Nom;Pharmacien;contacts;localisation
Pharmacie   7Eme Tranche;Dr  Dayato Azian C Pascale;[phone];rue l 84 - 1er carrefour a gauche apres le journal notre voie en venant d’attoban ou 1er carrefour a droiteapres le bar les cafeines - meme rue que la nouvelle ambassade de chine - par le bd latrille
Pharmacie   Olympique;Dr Coulibaly Kafana Daniel;[phone] / [phone];abobo ndotre a 300 m du carrefour ndotre route de yopougon
Pharmacie   Phénix;Dr Konan N'Guessan Matthieu;[phone];banco ii - nouvelle route port bouet ii  - gare bdf
Pharmacie   Providence;Dr  Doh Jocelyne;[phone];quartier banco - 1er arret sotra - debut autoroute anyama
Pharmacie  2 Plateaux Agban;Dr  Tia Annick;[phone] / [phone];ii plateaux entre nouveau marche & hopital des impots - sortie nord camp de la gendarmerie agban
Pharmacie  7 Lys;Dr  Fadiga Soumah Yahka;[phone] / [phone];100 m de la residence bada - 7eme tranche route d’angre attobancarrefour cite zinsou – hcr non loin du centre medical  la colombe
Pharmacie  8Ème Tranche;Dr  Tchemele Linda;[phone] / [phone];cafeiers 6 - apres la djibi - route 9eme tranche - face cite bceao
Pharmacie  Actuelle;Dr Kone Lassina;[phone] / [phone];route d’abobo baoule au niveau carrefour dit«carrefour angre»a 200 m college victor loba’d - sur nouvelle route reliant angre a abobo
Pharmacie  Adjame Bracodi;Dr  Bledou Dominique R.;[phone];gare nord sotra dans la zone de stationnement des gbakas dans le sens adjame abobo
Pharmacie  Adjame Latin;Dr  N’Taye Siala Odile;[phone] / [phone];prolongement de l'avenue 13 - quartier latin habitat extension - pres du petit marche
Pharmacie  Adjame Sante;Dr  Kouassi Laurence;[phone];pres de l'institut de sante - bd nangui abrogoua
Pharmacie  Aimess;Dr  Kouassi Jeannette;[phone];williamsville ii  -  route macaci  - face crs
Pharmacie  Akadjoba;Dr Agoussi Marie Germain;[phone] / [phone] / [phone];carrefour niangon sideci - non loin du palais de justice
Pharmacie  Akre Albert Assamoi;Dr  Liliane Akre;[phone];nouvelle gare routiere de bingerville
Pharmacie  Akwaba;Dr  Yace Dominique;[phone];aeroport international felix h. boigny
Pharmacie  Alicia;Dr Lokossou Kouassi Laurence;[phone];yopougon ananeraie route de dabou entre manutention africaine  et carrefour sodeci  face quartier bonikro
Pharmacie  Alpha;Dr Cisse Massogbe;[phone];avenue 16 rue 17 - a cote de treich-hotel
Pharmacie  Amina;Dr Koissy Kpein Serge;[phone] / [phone];abobo avocatier - pres  maternite henriette konan bedie pres du marche avocatier
Pharmacie  Ananeraie;Dr Galle Atabli Anselme;[phone] / [phone];ancienne route de dabou - carrefour oasis - face institut lkm
Pharmacie  Andy;Dr  Lartey Epse Allah Kouadio;[phone] / [phone];riviera golf - carrefour leader price - face station shell
Pharmacie  Angre;Dr  Koffi Aissatou Cisse;[phone] / 57 04;sur prolongement bd latrille- entree quartier angre- bus 81 & 82
Pharmacie  Aniaman;Dr Dosso  Losseni;[phone] / [phone];rue joseph anoma (rue des banques° cote rue a. daudet - immeuble aniamana gauche carrefour de la bourse regionale des valeurs mobiliers
Pharmacie  Aniel;Dr Koffi Cadio;[phone] / [phone];bd du 7 decembre - dans les environs de l’ex pharmacie  nium pres de l’eglise st etienne
Pharmacie  Appaul;Dr  Coffi Goudou Raymonde;[phone];cocody 8eme tranche - 50 m du collège ste camille - interieur centre commercial « park’n shop »
Pharmacie  Arc En Ciel;Dr  Toure Safiatou;[phone];ii plateaux rue des jardins - carrefour commissariat 12eme arrondissent
Pharmacie  Artemia;Dr Effi N’Doua Esther;[phone] / [phone] / [phone];face palais de justice
Pharmacie  Arums;Dr  Aime Dimbour Marie A.;[phone];cocody ii plateaux  8eme tranche - carrefour bceao sur la grande voie menant a la cnps
Pharmacie  Assalam;Dr Diop N'Doye Bouly;[phone];niangon sud a gauche au carrefour de l’allocodrome
Pharmacie  Assonvon;Dr Grah-Mel Mireille;[phone];200 m du cinema saguidiba - pres hotel assonvon - derriere la cnps
Pharmacie  Atlantique;Dr Ouattara Kanigui Hyacinthe;[phone];sogefiha pres du marche de nuit
Pharmacie  Aurore;Dr Ngouin-Claih Seraphin;Dr NGOUIN-CLAIH SERAPHIN;ii plateaux vallons axe carrefour ena - direction rue des jardins  - 100 m avant la biao et la station total
Pharmacie  Avocatier Marche;Dr Diop Kouame Juste;[phone];abobo avocatier - a gauche apres la cie d’abobo nord -  apres formation sanitaire henriette konan bediecarrefour chateau pres groupe scolaire les angelots
Pharmacie  Awale;Dr Dano Djedje Sebastien;[phone];yopougon face petit marche selmer
Pharmacie  Azur;Dr Chintoh Armstrong;[phone];route du zoo plateau dokui azur - carrefour policier
Pharmacie  Baïty;Dr Sery Lou Marthe;[phone] / [phone];yopougon toit rouge pres de la gendarmerie
Pharmacie  Balneaire;Dr Motto Yao Armand;[phone];route bassam - face entree 43ème bima
Pharmacie  Bd De France;Dr Brou Firmin;[phone];gd marche de cocody - station agip bus n° 28 – 74
Pharmacie  Bd De La Paix;Dr Jean Claude Yao;[phone] / [phone];attecoube route de carena - face sebroko (onuci) pres station total
Pharmacie  Bd Mitterrand;Dr N’Douba Kassi Raphael;[phone];route de bingerville - carrefour bonoumin km 9 apres carrefour ste famille
Pharmacie  Bel Air;Dr Doukoure Marie Dominique;[phone];carrefour gfci
Pharmacie  Bel Horizon;Dr  Coulibaly Fatoumata;[phone];bd latrille angre nord - 50 m petro ivoire – latrille pres de  western union
Pharmacie  Belle Cite;Dr  Anougble Mariette;[phone];abobo quartier bc- terminus des woros woros
Pharmacie  Belle Epine;Dr Kouame Jean Claude Sylvain Konan;[phone] / [phone];riviera 1 rue des jardins - carrefour avant la petite mosquee de la riviera
Pharmacie  Belle Fontaine;Dr Attoh Ange;[phone] / [phone];yopougon sicogi prolongement patisserie du marche
Pharmacie  Belleville;Dr Bah Dieneba;[phone];habitat belleville - sicogi craone arras iii av.  27
Pharmacie  Bel’Fam (Grande);Dr Ouattara Auguste;[phone];avenue & residence crosson duplessis apres la d.e.c.o - a droite avant telecel plateau
Pharmacie  Beniabie;Dr Ackah Beniabie;[phone];bd du caire terminus bus 13  26 - 33
Pharmacie  Bethel;Dr Gnadou Louba;[phone];quartier selmer route de vridi
Pharmacie  Bethel;Dr Aka Essoi Jacques;[phone];riviera attoban face groupe scolaire jules ferry
Pharmacie  Beyniouah;Dr Djaya Khyssy B. Florentine;[phone];yopougon niangon sud - carrefour du marche - bus n° 39 & 27
Pharmacie  Boissy;Dr Blesso Desrosiers Anne Kethlaine;[phone];yopougon toit rouge - face commissariat du 19eme arrdt. - bus 44 - 37- 38
Pharmacie  Bon Pasteur;Dr  Akobe Catherine;[phone] / [phone] / [phone];riviera iii carreffour lycee français face eglise bon pasteur pres du college l’ardoise
Pharmacie  Bonoumin;Dr Konan Yao Jacques;[phone] / [phone];cocody riviera bonoumin - voie menant du college  andre malrhaux  a l’eglise la destinee (nouveau goudron)
Pharmacie  Camp Militaire;Dr N'Gotta Konan Jeannot;[phone] / [phone];yopougon camp militaire petit toit rouge  apres college st francois  en venant de la cnps yopougon
Pharmacie  Canaan;Dr Bobi Serge Eric;[phone];zone 4 c -  36 rue paul langevin - a  500 m de mercedes
Pharmacie  Carrefour Anador;Dr Adjaffi Ndoua Jean Noel;[phone] / 03 26;abobo - rond point carrefour anador - route des rails
Pharmacie  Carrefour Boby;Dr Adhout Claver Alain;[phone] / [phone];niangon - face base cie - entre stations petro-ivoire et shell
Pharmacie  Carrefour Diallo;Dr  Djiro Gafaranga Clementine;[phone] / [phone];abobo pk 18 - ndotre «  derriere pont » au carrefour diallo
Pharmacie  Carrefour Ghandi;Dr Camanand Ferdinand;[phone] / [phone];yopougon quartier koweit- carrefour gandhi pres groupe scolaire gandhi
Pharmacie  Carrefour Koweit;Dr Koffi  Ette Georges;[phone];toit rouge - route abobodoume - carrefour koweit - face groupe scolaire petit soleil - ligne bus 42 1 37
Pharmacie  Carrefour Sante;Dr  Ndri Angele Epse Kouassi;[phone];bingerville akouai santai face station corelay au carrefour du lycee des jeunes filles mamie faitai
Pharmacie  Catleyas;Dr  Sery Fatoumata;[phone];bd mitterrand – carrefour abata
Pharmacie  Centrale;Dr Ollo Roger;[phone] / [phone];av. franchet d'esperey immeuble "bp"
Pharmacie  Cephas;Dr  Comoe Elise;[phone] / [phone];route abata - apres sicta quartier oribat
Pharmacie  Chardy;Dr Bamba Monique;[phone];avenue chardy- pres station shell - cinema le paris - entre lynx optique & cinema le paris
Pharmacie  Che N’Tale;Dr Ossey Kopoin Justin;[phone] / [phone];ananeraie - a 200 m du college guchanrolain - bordure de routevoie menant au carrefour sorbonne non loin de la clinique ste jane leora
Pharmacie  Cheminot;Dr Da Leonce Bruno;[phone];avenue 21 rue 9 - pres du carrefour france amerique
Pharmacie  Chenain;Dr Brindou Amafou Maria;[phone] / [phone];yopougon jerusalem - route abobodoume - 200 m de l’hotel gran-maxime
Pharmacie  Chicaya;Dr Chicaya Evelyne;[phone];nour al hayat
Pharmacie  Chigata;Dr Coulibaly  Salimata;[phone];toit rouge route d’abobodoume - 200 m des sapeurs pompiers -ligne bus 42
Pharmacie  Christ Roi;Dr Yapi Kouadio Isidore;[phone];toit rouge - 60 m du carrefour jean paul ii
Pharmacie  Christ Stella;Dr Kouakou Yao G.;[phone];cite fairmond  attecoube apre nouvelle gendarmerie
Pharmacie  Cite Maroc;Dr Hamza Mohamed;[phone] / [phone];quartier maroc pres du college anador
Pharmacie  Climbie;Dr  Obbin Waleme Elisabeth;[phone] / [phone];angle bd du caire & rue raoul follereau - face a la grande mosquee
Pharmacie  Comoe;Dr  Wolber Edwige;[phone];cite des arts - face radio frequence vie
Pharmacie  Cyrille;Dr Polneau N'Guessantie;[phone];angle bd de marseille - bd giscard d'estaing - ancien koumassi - bietry  bus n° 06 -12 - 24 -2 9 – 53
Pharmacie  D'Abobo Sante;Dr Homawoo Kouame Charles;[phone] / [phone];derriere le centre de sante (pmi & maternite)
Pharmacie  D'Abobodoume;Dr Akre Beugre Théodore;[phone];face nouveau lycee municipal d'attecoube - pres de la formation sanitaire dr faitaiabobodoume - carrefour des gbakas
Pharmacie  D'Abobote;Dr Ake Amafin Nicodeme;[phone];route du zoo -  carrefour menuiserie pres de la clinique centrale d'abobo
Pharmacie  D'Agban;Dr  Seri-Gnoleba Fawzillatou;[phone] / [phone];a l'entree de la cite fairmont
Pharmacie  D'Andokoi;Dr Diarra Arounan;[phone] / [phone];yopougon andokoi 1er pont a droiteentre centre ivoire couture et collège moderne (ex ceg)
Pharmacie  D'Arras;Dr Tchimou Koutouan;[phone] / 21 93;gare routiere pour grand bassam
Pharmacie  De Bietry;Dr Adoumel Agnero Thomas;[phone] / [phone];bd de marseille (avant wafou) -centre commercial holliday - immeuble sgbci
Pharmacie  De Blockhauss;Dr  Inchaud Anongba Edwige;[phone];terminus sotra - 200 m de l’hotel ivoire
Pharmacie  De Cocody;Dr  Marega Maimouna;[phone];centre commercial petit marche score - face allocodrome
Pharmacie  De Gesco;Dr Coulibaly Konate Fanda;[phone] / 58;quartier gesco - en face du marche
Pharmacie  De Koumassi (Soumah);Dr Keita Jean;[phone];bd du 7 decembre - pres de la formation sanitaire de koumassi
Pharmacie  De L'Amitie;Dr Nuan-Aliman Elisabeth;[phone];marcory grand marche - bd du cameroun - bus n° 05
Pharmacie  De L'Avenue 21;Dr Tano Assa;[phone];carrefour avenue 21 rue 21 pres de la bibliothèque islamique bus 05 et 03
Pharmacie  De L'Entente;Dr Arkurst Bernadette;[phone];angle avenue 21 rue 44
Pharmacie  De L'Etoile;Dr  Manouan A. Yolande;[phone] /  [phone];3eme rond point autoroute abobo gare pres de la gendarmerie
Pharmacie  De L'I.N.J.S;Dr Abong Ehounoud;[phone] / [phone];marcory gfci face i.n.j.s  (institut national de la jeunesse et des sports) - bus 03 & 31
Pharmacie  De L'Indenie;Dr  N'Zi Pillah Niali Jacqueline;[phone];av. toussaint louverture - sgbci indenie- face cite policiere - apres les tours administratives
Pharmacie  De L'Ocean;Dr Aka Aouele;[phone] / 79 43;angle av. pacifique & rue des espadons - prolongement de la boulangerie boe  et  du ceg de port bouet
Pharmacie  De La Bagoe;Dr  Diawara Kone Faty;[phone];koumassi remblais - bd du cameroun - carrefour station mobilet sodeci marcory - face centre medical liring
Pharmacie  De La Baltique;Dr Loukou Nguessan Rosine;[phone];face a l'abattoir
Pharmacie  De La Caserne;Dr Anoma Joel;[phone];treichville entree quartier douanes par bd valery giscard d’estaing -face marche de portables
Pharmacie  De La Cite;Dr  Egnankou Juliette;[phone];quartier sogefiha n'tanoua face ptt - abidjan 1
Pharmacie  De La Cite;Dr N'Djore Ali Henri;[phone] -32 42;toit rouge- face sapeurs pompiers
Pharmacie  De La Cite Cocody;Dr Assamoi Tetchi Claude;[phone] / 63 68;cocody danga face cite rouge a la gare « woro woro » de marcory
Pharmacie  De La Corniche;Dr  Daboiko Kouatelay;[phone] / +225 02 36 / [phone];bd corniche face siege nestle
Pharmacie  De La Galerie;Dr Kacou Aime Arsene;[phone];bd. giscard d'estaing angle rue thomas edison (super hayat)
Pharmacie  De La Mairie;Dr  Ajami Malack & Dr  El Amine Farhat;[phone];face mairie d’adjame
Pharmacie  De La Mairie;Dr N’Guessan Euphrasie;[phone] / [phone];quartier selmer - 200 de la mairie- face maquis tantie margot - ligne bus 30
Pharmacie  De La Mairie Abobo;Dr Eby Ehounoud;[phone];carrefour centre culturel - avant nouvelle mairie - sur route du zoo
Pharmacie  De La Me (Nouvelle);Dr N'Douffou Joel Don;[phone] / [phone];abobo gare entre la mairie et la gendarmerie voix express d’anyama
Pharmacie  De La Mosquee;Dr  Kouassi Alice Anne;[phone];bd. william jacob derriere les rails de la grande mosquee
Pharmacie  De La Paix;Dr Douzoua Lucien;[phone] / [phone];bd de loraine - face a la sib marcory et station texaco
Pharmacie  De La Piete;Bamba Josephine;[phone] / [phone];face a la pmi - cocody val doyen - cocody sud
Pharmacie  De La Plaque Ii;Dr  Coulibaly Berthe Epse Sanoh;[phone];abobo plaque ii - non loin carrefour  du plaque ii
Pharmacie  De La Providence (Ex Phcie Delorvie);Dr Bedi Mel Samuel;[phone] / [phone];petit marche des 220 lgts - face edipresse - ligne bus n° 14  00 09 75 86 12 83
Pharmacie  De La Riviera;Dr  Kouamelan Christine;[phone];carrefour riviera ii
Pharmacie  De La Vie;Dr Anogonou Sonia;[phone];marcory residentiel boulevard achalme immeuble teranga
Pharmacie  De La Zone 3;Dr Aubry Keita Pascale;[phone] / 09 76;centre commercial opera (carrefour patisserie abidjanaise - honda)
Pharmacie  De Locodjoro;Dr Kouadio N'Guessan Jacques;[phone];apres le marche en allant vers abobodoume
Pharmacie  De L’Antenne;Dr Yekpe Marie Nicole Epse Mel;[phone];yopougon lem 2 - face citelco et maison des jeunes
Pharmacie  De L’Avenue Nogues;Dr Diabate Ibrahima;[phone];2, avenue nogues abidjan-plateau (pres du super marche le moins-cher du plateau)
Pharmacie  De L’Espoir;Dr Amani Andre;[phone] / [phone];adjame 220 lgts rue passant devant edipresse et imst face cite de lenfance croixrouge 200 m marche gouro derrire la maternite therese houphouet boigny
Pharmacie  De L’Horeb;Dr Tape Ahou Therese Antoinette;[phone] - 07 45 24 14 - 40 29 97 81 / [phone];yopougon sideci  lem 1er lavage
Pharmacie  De Port Bouet Ii Sarl;Dr Edoua K. Jacqueline;[phone] / [phone];route niangon nord - face mosquée al bilal - bus n° 39
Pharmacie  De Port-Bouet;Dr Gbaka Tchetche Nana Boukary;[phone];pres du centre pilote des jeunes de port bouet
Pharmacie  De Prodomo;Dr  Oyourou G. Sophie;[phone];bd cameroun koumassi prodomo - carrefour sopim prodomoapres terrain inch'allah
Pharmacie  De Sopim;Dr Ngossan Ehouman. David;225 21 36 69 32;koumassi sopim
Pharmacie  De Williamsville;Dr Kehiri Joseph;+22520 37 03 45;place du marche
Pharmacie  Des 220 Logements (Nlle);Dr  Kone Safiatou Epse Agnini Bile;[phone];avenue general de gaulle - face station texaco
Pharmacie  Des 3 Mosquées;Dr Sylla Aichatou;[phone];dans l’avenue 8 rue 22 baree a 300 m de la station shell immeuble nanan yamoussou rue 38
Pharmacie  Des 3 Ponts;Dr Coulibaly B.  Aminata;[phone] - 03 11 49 26 / [phone];yopougon sogefiha route de niangon pres centre sante (pmi & maternité)
Pharmacie  Des Agouas;Dr Druid Idibouo;+22520 37 / 10 59;face boulangerie bbco
Pharmacie  Des Allees;Dr  Ahnoux Ehkong Dr C.;[phone];angre  bd latrille- 200 m apres petro-ivoire - carrefour cafeiers  2 stars 6 - non loin des etablissements cousteau
Pharmacie  Des Arts;Dr  Colomb Andree;[phone] / 95 67;centre commercial de la cite des arts
Pharmacie  Des Banques (Nlle);Dr Amichia Paul-Innocent;[phone] / [phone];plateau rue des banques - carrefour bad – biao – sgbci - caisse d’epargne
Pharmacie  Des Brasseurs;Dr Saraka K. Adolphe;[phone] / 17 25;face au chu de treichville - entre station bp et imprimerie abidjan continu - i rue des brasseurs
Pharmacie  Des Deux Plateaux;Dr  Piot Wlindet Aline;[phone];bd latrille - centre commercial sicogi - pres de la sgbci
Pharmacie  Des Entreprises;Dr Assamoi Alfred;[phone];vridi zone industrielle - face ancien toyota-premoto sur voie principale  250 m environ du tripostal
Pharmacie  Des Finances;Dr Angoua Tanoe Emma;[phone];immeuble sitarail - cite financiere - de la cathedrale  descendre la rue principale du palais de justice
Pharmacie  Des Gares;Dr Kire Kouadio Noel;[phone];bd nangui abrogoua - entre la ran et citelcom
Pharmacie  Des Graces;Dr  Kouablan Marguerite;+22522 41 24 27;ii plateaux adjame extension sur la route ii plateaux – williamsville
Pharmacie  Des Halles;Dr  Kie Danielle;[phone];centre commercial sococe
Pharmacie  Des Hibiscus;Dr Adou Marie Louise;[phone];bd de brazzaville - pres de la pmi
Pharmacie  Des Jardins;Dr  Konan Marie Jeanne;[phone];ii plateaux rue des jardins - pres du super marche hayat - bus 35
Pharmacie  Des Lagunes;Dr Ajami Akil Tarek;[phone] / 63 80;rue de la paix face agip & super marche trade center face comptoir lorrain d’afrique
Pharmacie  Des Laureades;Dr  Badia Patricia;[phone] / [phone] / [phone];angre - route d’attoban (rue l 155) vers la djibi - face terrain sport d’angre ou par bdlatrille  feux tricolores -commissariat d’angre tourner a droite - tout droit a 400 m
Pharmacie  Des Quais;Dr Kouame Yao Justin;[phone];treichville zone portuaire - grand moulin
Pharmacie  Des Sables;Dr Eddy Brown;[phone];koumassi remblais - voie principale pres de la cite batim sir
Pharmacie  Des Studios;Dr Diplo Ignace;[phone];ancien hotel du parc - 43, bd de la republique
Pharmacie  Des Tours;Dr Dirabou Placide;[phone] / [phone];av. jean paul ii - pres cathedrale st. paul - entrees bd angoulvant  et bd. roume - immeuble cic. wtc.  cite administrative
Pharmacie  Divin Amour;Dr Beda Yapi Lambert Guy;[phone];ii plateaux bd latrille carrefour macaci pres de l’eglise du plein evangile
