Nom;Pharmacien;contacts;localisation
Pharmacie  Notre Dame Des Victoires;Dr N’Cho Niamkey Aurore;[phone];attecoube mossikro- a 200 m du carrefour locodjoro - en allant vers toits-rouges
Pharmacie  Notre Dame D’Afrique;Dr Amari Nicaise;[phone];37 bd de marseille - face college notre dame d’afrique
Pharmacie  Nouveau Quartier;Dr Mensah L.  Jonas;[phone];pres stade municipal de yopougon - groupe scolaire v. schoelcher
Pharmacie  Nouvelle Pergola;Dr Ake Nguessan;[phone];marcory bietry - angle bd de marseille & rue pierre & marie curie
Pharmacie  N’Gohesse;Dr N’Gohesse Parfait;[phone];plaque i  - entre le foyer féminin et le marche de nuit
Pharmacie  Ode;Dr Aho Akandan T. Michel;[phone];rue 38 treichville
Pharmacie  Palais De La Culture;Dr Sekere Ambroise;[phone];avenue 2 rue 20 barree
Pharmacie  Palmeraie;Dr Mbahia Yao K. Honore;[phone];riviera iii - palmeraie route de bingerville apres le barrage de police  feux tricolores - a gauche (50 m)
Pharmacie  Paloma;Dr Tape Legrohouan;[phone];yopougon gare sable
Pharmacie  Perusia;Dr Dibi Irene;[phone];marcory residence -immeuble manouchka - rue du canal zone 4c
Pharmacie  Phalènes;Dr Doue Fofana Hawa;[phone] / 71 / [phone];niangon sud a gauche - eglise des assemblees de dieu
Pharmacie  Pierre & Marie Curie;Dr Dem Brahima;[phone];centre commercial francisco - a cote de renault et super eden
Pharmacie  Place De La République;Dr Sangare Assana;[phone] / [phone];av. houdaille pres de la tour eeci
Pharmacie  Principale;Dr Ouattara Cécile Yeo Tenena;[phone];yopougon attie sur le bd principal - face a ficgayo arret bus station esso  - bus 27 - 38 - 40 – 83
Pharmacie  Principale;Dr  Dable Gaba;[phone] / [phone];
Pharmacie  Principale D’Abobote;Dr Djaha Kouassi Claude;[phone] / 53 22;petit marche d’abobote - pres de la gare des taxis woro woro
Pharmacie  Quartier Divo-Koumassi;Dr Gbane Aliadji Daouda;[phone];koumasi quartier divo - entre le maquis « calao » et le « caniveau »
Pharmacie  Quartier Ebrie;Dr Lambin Christian;[phone];face gare stiff daloa
Pharmacie  Quatre Etages;Dr  Traore Boni Desiree;[phone];en face des 4 etages et a 100 m de la formation sanitaire d'abobo nord
Pharmacie  Rapha;Dr Dasse Philippe;[phone];williamsville 3 - en allant vers macaci - face boulangerie bmw
Pharmacie  Reboul;Dr  Allou Diaha Christiane;[phone];avenue reboul - 150 m des sapeurs pompiers de l'indenie - bus 82  81 35
Pharmacie  Rehoboth;Dr Seka Y. Claude Richard;[phone];attecoube quartier ciscom pres de la maternite
Pharmacie  Riviera Iii;Dr Kangah Felix;[phone] / [phone];route du lycee français  face lycee americain  (base onuci)
Pharmacie  Roeddendt;Dr Kogbo Wondji;[phone];rue du dispensaire antituberculeux - face marche gouro (ex locaux cofruitel)
Pharmacie  Rond Point Du Chu;Dr Bleu Laine Simone;[phone];40 bd de marseille - face bicici-sud - bd de marseille
Pharmacie  Route D’Akeikoi;Dr Sai Donh Gbato;[phone] / [phone];abobo colatier sur  la voie menant a akeikoi
Pharmacie  Route D’Anyama;Dr Die Offey Juste;[phone] / [phone];abobo pk 18 - route d’anyama face ex unicafe
Pharmacie  Roxanne;Dr Attie Jean Philippe;[phone] / [phone];yopougon cite cie
Pharmacie  Roy;Dr Allangba  Esther;[phone] / 21 25;place du marche
Pharmacie  Rue 12;Dr Alloh Benon Alimata;[phone];rue 12 avenue 12 face bicici et city sport
Pharmacie  Rue Ministre;Dr Gassaud Marcel;[phone];riviera palmeraie - rue dite rue ministre - au carrefour agitel
Pharmacie  Sacre Cœur;Dr Attia Marie Laurence;[phone] - 02 68 91 98 / [phone];yopougon nouveau quartier - zone de la poste pres du top pain
Pharmacie  Safir;Mlle Tolo Awa;[phone];pk 18 - route d’anyama - derriere pont - place ancienne boulangerie route n' dotre
Pharmacie  Sandrina;Dr Betchie N'Guessan;[phone] / [phone];yopougon ananeraie zone carrefour de la sorbonne sous l’immeuble - (résidence finassorine)
Pharmacie  Sante De Vie;Dr  Tia Lou Boti Dr Chantal;[phone] / [phone];ii plateaux les perles fin de la rue principale - cite sanon pres de la poste
Pharmacie  Sante Plus;Dr Adja Bossoma Marguerite;[phone];yopougon gesco - autoroute du nord pres de la station shell
Pharmacie  Sarah;Drv Sangare Lancine;[phone];adjame 220 lgts - route camp gendarmerie agban - centre commercial carine n couture - face quartier chicane
Pharmacie  Schekina;Dr Tchuere Alexis;[phone];yopougon siporex rue deu marche gouro « viande de brousse »
Pharmacie  Sebroko Sarl;Dr Gbocho  Sosthene Edgar;[phone];pres du grand marche d’attecoube
Pharmacie  Segai;Dr Doue Patrice;[phone];yopougon wassakara - face au marche
Pharmacie  Selmer;Dr Acafou Aime Placide;[phone] / [phone];yopougon selmer au carrefour baron a 100 m de la mairie (axe william ponty – marie)
Pharmacie  Seneve;Dr Dje Karamoko;[phone] / [phone] / [phone];pres de la gare utb adjame
Pharmacie  Sideci Extension;Dr Kouame N’Dri;[phone];sideci carrefour mandjo entre palais de justice et le pont restaure
Pharmacie  Siloe;Dr Kouame Anne Marie;[phone] / [phone];yopougon anananeraie - 300 m du carrefour chu de yopougon direction route de dabou
Pharmacie  Siporex;Dr Amangoua Tano Adjo;[phone] / [phone];pres de la gare yopougon ancienne route
Pharmacie  Sogefiha;Dr Kouame Thierry;[phone];entre commissariat du 15eme et station mobil - bus 41-08-49
Pharmacie  St Albert;Dr Assavo N’Da N’Zian;[phone] / +22521 28 75 99;koumassi gd marche - face eglise methodiste cite des graces
Pharmacie  St Alexandre;Dr  Bokra Regine Oulaye;[phone];pk 18 interieur residences concorde de la sicogi
Pharmacie  St André;Dr Kone Landolo Alphonse;[phone] / [phone] / [phone];yopougon sicogi - apres la cathedrale st andre
Pharmacie  St Ange;Dr  Yapi Sopie Mathilde;[phone];riviera ii route d’attoban - pres du college andre malraux
Pharmacie  St Antoine;Dr N'Guessan Guillaume;[phone] / [phone];marcory zone 4 - rue dr blanchard pres du centre sportif zirignon
Pharmacie  St Athanase;Mme Allah Kouadio Anne Marie;[phone];riviera ii - route d’anono - carrefour garage face miesa (mission evangelique  du st esprit en action)
Pharmacie  St Bernard;Dr  Adouko Aka Marie;[phone] / [phone];cite attoban - pres de cipharm - par carrefour riviera ii - tourner vers  groupe scolaire andre malraux et tout droitou par la rue des  ii plateaux voie d'acces face restaurant nuit du saîgon"
Pharmacie  St Clément;Dr Sonhon Anet;[phone];yopougon face au chu
Pharmacie  St Come Et Damien;Dr Konan Akissi J.;[phone];riviera bonoumin operation laurier 6 zone akouedopalmeraie extension - abata
Pharmacie  St Dominique;Dr Diomande Sigui Gbey;[phone];face college jean mermoz
Pharmacie  St Emmanuel;Dr Nobou Nobou Didier;[phone] / [phone];bd general  de gaulle - quartier mirador face idr uble sicogi - 30 m du carrefour
Pharmacie  St Etienne;Dr Yapo Franck Désiré;[phone];attecoube - abobodoume face marche poisson carrefour pinasses pres du terminus bus 36 - 42 - 44 - 47 de la sotra
Pharmacie  St Francois;Dr  Dreessen Anna Maria;[phone];angle av. 9 & rue 11 - prolongement bd du gabon en allant vers prodomo
Pharmacie  St Francois De Danga;Dr  Carrette Ouegnin Elisabeth;[phone];face centre culturel americain - cocody danga - prolongement poste de cocody
Pharmacie  St Francois Xavier;Dr Yapi Honore;[phone];abobo sogefiha - 300 m du 15 eme arrondissement
Pharmacie  St Gabriel;Dr  Amon Yolande;[phone];bd latrille 900 m du sporting club en allant vers angre face perles grises - bus 81 & 82
Pharmacie  St Gil - Dr Assi Achou Hippolyte;Dr Assi Achou Hippolyte;[phone] / [phone];ii plateaux rue des jardins - face station texaco avant l’echangeur vers l’ecole de police
Pharmacie  St Jean;Dr  Creppy Francine;[phone];bd latrille face cite rouge
Pharmacie  St Joseph;Dr Vei Bernard;[phone] - 45 20;carrefour  paul langevin et bd du 6 decembre face restaurant "le sultan"
Pharmacie  St Joseph;Dr  Kouame Houssou Christine;[phone];riviera palmeraie rue ministre face complexe sportif
Pharmacie  St Joseph;Dr Boni Joseph Henri;[phone];rue des jardins face clinique les bleuets
Pharmacie  St Lazare;Dr Djouka Amanvi Aubert;[phone] / [phone];1,rue colomb , batiment cash center plateau (face hotel du district)pres station pride petroleum non loin de la sgbci et de la brs
Pharmacie  St Louis;Dr  Vabre Tanoh;[phone];bd du cameroun - face a epp-baradji apres zone remblais - entre eglise st. francois & eglise prodomo - ligne bus 05
Pharmacie  St Lucien;Dr  Ibo Odi Catherine;[phone] / +22507 57 03 74;koumassi sicogi iii - face depot sotra - dernier arret bus 25
Pharmacie  St Martin;Dr Esso-Essis Epse Kakou Marie-P.;[phone];yopougon sideci - face collège iges
Pharmacie  St Michel;Dr  Sibally Assamoi;[phone];avenue 13 - a 50 m de l’eglise st michel - en face du ceg-harris
Pharmacie  St Paul;Dr Tra Bi Lala Paul;[phone];koumassi nord est  akromianbla non loin du terminus 32 - pres de l’hotel le recul
Pharmacie  St Paul;Dr Komoe K. Anselme;[phone];sis riviera palmeraie - bonoumin carrefour cite presse (syninfo)en face de la residence des freres du sacre cœur
Pharmacie  St Pierre D'Anono;Dr Enoh Serge;[phone];cocody-riviera - zone de la gare
Pharmacie  St Pierre Des Rosees;Dr Kouadio Kokora;[phone];route du lycee français
Pharmacie  St Raphael;Dr Gbonon Rosalie;[phone] / [phone];yopougon cite novalim quartier eeci - non loin de la clinique ste rita de cascia
Pharmacie  St Raphael Archange;Dr  Gabla Toutoukpe Liliane;[phone] / [phone];riviera palmeraie sur la rue ministre
Pharmacie  St Sauveur;Dr Gohean Doho  Bertin;[phone];koumassi zone cnps face eglise « buisson ardent» non loin de la station  mobil
Pharmacie  St Sylvestre;Dr Mpoue Carlos;[phone];cite palma - face restaurant coup de frein
Pharmacie  St Uriel;Dr  Affro Jocelyne;[phone];entrée residence paillet - route d’abobo
Pharmacie  Ste Adèle;Dr Yayo Sagou Serge;[phone] / [phone] / [phone];treichville facade arriere du marche de belle ville - face habitat quartier craonne
Pharmacie  Ste Agathe;Dr Nebavi N'Guessan G. F.;[phone] - 89;koumassi remblais rue du canal - a cote du college la colombe
Pharmacie  Ste Agathe;Dr  Detoh Epse  Kone Isabelle;[phone];riviera iii route du lycee francais
Pharmacie  Ste Anne;Dr Abole Sopie Ange Brigitte;[phone] / [phone];1 rue lecoeur plateau face ambassade de france
Pharmacie  Ste Aude;Dr Kouassi Konan Raphael;[phone] / [phone] / [phone];yopougon banco ii entre carrefour siporex et rue denommer e nouveau goudrou
Pharmacie  Ste Beatrice Des Rosiers;Dr Cowppli-Bony;[phone];carrefour palmeraie - sci les rosiers face quick market
Pharmacie  Ste Cecile;Dr Brou  Anne;[phone];face eglise ste cecile terminus bus 35 gobelet
Pharmacie  Ste Croix;Dr Deroux Bouho Victor;[phone];abobo camp commando pres clinique medicale de l’etoile route b.c.
Pharmacie  Ste Famille;Dr  Diakite Serie Marie Cecile;[phone];riviera iii allabra - par le bd mitterrand- 100 m de l'eglise ste famille
Pharmacie  Ste Foi;Dr Soumahoro Amara;[phone];koumassi terminus bus 05 - face lycee municipal
Pharmacie  Ste Harmony;Dr  Kouassi N. Beatrice;[phone];quartier djibi - voie principale - 400 m apres terminus bus 82 – 81 - pres du super marche discount
Pharmacie  Ste Jeanne;Dr Mangoua Regina;[phone];entree marche de belleville - face station petro ivoire
Pharmacie  Ste Marie;Dr Logon Marie Antoinette;[phone];yopougon andokoua - face pont pieton - a cote de la station total
Pharmacie  Ste Marie;Dr  Kattie Ebagnitchie  Laurence;[phone];cocody bd france - immeuble biao a cote de la maison du pdci rda
Pharmacie  Ste Marie Des Beatitudes;Dr  Lamine Lachiroy;[phone] / 50;riviera palmeraie - sci les rosiers 1er programme  en face de la barriere 6
Pharmacie  Ste Marie D’Adjame;Dr Digbohou Stephane;[phone] / [phone];centre commercial de la poste 03 - rue harriste cote parking payant  derriere commissariat du 3eme arrondissement d’adjame
Pharmacie  Ste Marie-Majeure;Dr Aka Lyne Wayou;[phone];marcory zone 4c - rue du canal - face immeuble les elfes
Pharmacie  Ste Monique;Dr Kra Koffi Raoul;[phone];rue  angre – plateau dokui - 700 m du bd latrille
Pharmacie  Ste Odile;Dr Niamke Olivier;[phone] / 00 89;arret de bus plateau dokui- route du zoo- 150 m apres clinique l'amitie a l'interieur  du quartier plateau-dokui
Pharmacie  Ste Rita;Dr Sie. Goboh Chrisanette;[phone];yopougon gare (sable) - trois caféiers
Pharmacie  Ste Rita De Cascia;Dr Guidy E. Cynthia Epse Creahi;[phone] / [phone];yopougon niangon nord non loin de l’eglise ste rita de cascia
Pharmacie  Ste Ruth;Dr Kabore Bouboutou Linda;[phone];centre commercial prima
Pharmacie  Ste Therese;Dr Ayepa Georges;[phone];avenue t.s.f
Pharmacie  Ste Trinite;Dr Nguessan Daniel;[phone];carrefour bd latrille - route de williamsville - pres super marche prix choc - ligne bus 49
Pharmacie  Tehoua;Dr  Coulibaly Mouniratou;[phone];autoroute d'anyama - 500 m apres gendarmerie d'abobo sur la droite
Pharmacie  Tereza;Dr Masumbuko Oumou;[phone] / [phone] / [phone];yopougon sogefiha «  magasin »  - route niangon
Pharmacie  Tiacoh;Dr Tiacoh Julie;[phone];carrefour autoroute & bd du gabon angle - rue pierre & marie curie
Pharmacie  Tima;Dr Coulibaly Yessoro Daniel Patrice;[phone] / [phone];face au lycee moderne d’abobo i & ii (lma) allignement biao gd marche
Pharmacie  Tizra;Dr Zamble Orphee Jean Michel;[phone];yopougon toit rouge - rue groupe scolaire offoumou yapo - immeuble ancien bazar
Pharmacie  Toits Rouges;Dr Lasme Hermance;[phone] / [phone];
Pharmacie  Tsacoe;Dr Seka Aho Joel Richard;[phone];2eme rond point autoroute abobo gare pres du college st joseph
Pharmacie  Tsf;Dr Ahoussou Vincent;[phone];avenue tsf marcory -  face commissariat du 9ème arrondissement
Pharmacie  Valors;Dr Orsot B. Valentin;[phone];yopougon face nouveau marche de port bouet ii
Pharmacie  Vridi Palm-Beach;Dr Tuan Yah Kanga Liliane Ep. Aka;[phone] / [phone] / [phone];vridi bd petit-bassam-sir - carrefour vridi cite
Pharmacie  Vridi-Sir;Dr Degna Nicole;[phone];pres epp lagune - cite sogefiha vridi - bd lagune ebrie
Pharmacie  Vridi-Village;Dr Koffi Emmanuel;[phone];vridi canal - zone du rond point terminus bus 19 - non loin de la sir
Pharmacie  Wakouboue;Dr Ahipo Babo Gilles;[phone] / [phone];angle rue du marche sicogi face au lavage
Pharmacie  Wassakara;Dr Gauly Marie Claire;[phone];yopougon wassakara (rue princesse) pres du carrefour cite sib
Pharmacie  Wharf Sarl;Dr Seka Attey M'Boya Armelle;[phone] / 87 81;quartier derriere wharf route gd bassam - pres depot 8 de la sotra
Pharmacie  Yarapha;Dr Ackra Noel;[phone] -12 60;abobo carrefour akeikoi -  derriere la cite universitaire
Pharmacie  Zahara;Dr Diallo Fatoumata;[phone];rue du commerce cote peyrissac
Pharmacie Abobo Belleville;Dr Beugre Guy Claver;[phone]  / 91 96;abobo baoule - route d’alepe - au quartier belleville
Pharmacie Afia;Dr Ganmavo Epse Kahoa Y. Danielle;[phone];quartier millionnaire pres du lycée de jeunes filles
Pharmacie Anoumabo;Dr Mockey Edouard;[phone];face epp-anoumabo 1er arret bus 03 & 31
Pharmacie Babakan;Dr Babakan Kouakou;[phone] / [phone] - 45;koumassi campement - apres commissariat du 20ème arrdt. – face mosquee sangare
Pharmacie Beraca;Dr Konan Mensah Josette;[phone] / [phone];yopougon camp militaire petit toit rouge carrefour chapouli
Pharmacie Bethanie;Ebrottie Aney Frederic;[phone];koumassi sicogi bia sud - route menant du camp commando a la zone industriellezone du petit marche sicogi a cote de la station vinko
Pharmacie Bethesda;Dr Lako Dago Gervais;[phone] / [phone];yopougon ananeraie entre la coopec & le college guicharolain
Pharmacie Celia;Dr Ouattara Soungalo Antoine;[phone];yopougon banco ii - sur la route de dabou - carrefour lycée technique - bus n° 34 – 39
Pharmacie De L’Autoroute (Grande Pharmacie);Dr Taqui Cynthia;[phone] - 58 46 / [phone];yopougon gesco terminus bus 34 - entre carrefour siporexet carrefour nouveau goudrou - route du chu
Pharmacie Du Phare;Dr N'Guessan Boa Anima Francoise;[phone];avenue des caraïbes pres du phare - terminus bus 12
Pharmacie D’Attinguie;Dr N'Gbeche Rosine Julie Joëlle;[phone];
Pharmacie Ebathe;Dr Able Delphine;[phone];avenue de la cote d’ivoire - non loin de la pmi de marcory
Pharmacie Ehile;Dr Ehile Roger;[phone];bd du caire koumassi pres du gd marche - ligne bus 13
Pharmacie Fandasso;Dr  Sidibe Ahoure Marthe;[phone];angre cite fandasso
Pharmacie Gbede;Dr Ozoukou Zega Frederic;[phone];face dispensaire d’adjame - non loin du commissariat du 3eme arrondissement et du gd marche
Pharmacie La Maison Blanche;Dr Kone Aminata Epse Camara;[phone] / [phone];yopougon port bouet ii - maison blanche
Pharmacie Lagoma;Dr Gbato Wakell Francis;[phone] / [phone];yopougon carrefour academie - face cite cnps
Pharmacie Laoulo;Dr Koffi Kouame Raphael;[phone] / [phone];yopougon nouveau quartier - voie express face nouveau bureau sodeci
Pharmacie Leila;Dr Kone Makan;[phone];marcory anoumanbo - alliodan (sans fil) - non loin de l’atci & de l’institut froebela 150 m du carrefour dje bi dje - bus n° 03 & 31
Pharmacie Mamy Adjoua;Dr Soumahoro Rockya Fatou;[phone] 78 / [phone] / [phone];yopougon non loin de la cite mamie adjoua
Pharmacie Nandy;Dr Nehouan Serge Pacôme;[phone] / [phone];yopougon carrefour koute par eglise st laurent entre terminus 40 et la cnps
Pharmacie Nouvelle St Laurent;Dr Kacou Edmond;[phone] / [phone];yopougon camp militaire - gare gbakas - 200 m terminus sotra - bus 37
Pharmacie Peniel;Dr Koffi Emissah Christine;[phone] / [phone];yopougon ananeraie rond point gesco
Pharmacie Regina;Dr  Coulibaly Dodo Regine;[phone];koumasi sogefiha - 2 eme arret bus ligne 32 - non loin du garage akwaba
Pharmacie Shalom;Dr Biny Claude William;[phone] / [phone];yopougon sogefiha  pont vagabond non loin du terminus du bus 47
Pharmacie St Christophe;Dr Kadjo A.  Angele;[phone] / [phone];angre bd latrille - star 5 carrefour petro ivoire  route d’abobo
Pharmacie St Georges;Dr Lokrou Martial;[phone] - 76;koumassi sicogi pres du camp commando
Pharmacie St Georges D’Akouedo;Dr Konate Niagna;[phone];riviera iii apres barrage - tout droit autoroute de bingerville quartier genie 2000 1er carrefour
Pharmacie St Hermann;Dr Agbassi N’Soua Hippolyte;[phone] / [phone];base cie - entree face station petro ivoire
Pharmacie St Sauveur;Dr Kouame Didier Konan;[phone];abobo quartier clouetcha carrefour ancienne boulagerie non loin du marche de clouetcha
Pharmacie Ste Marthe;Dr Zadi Agoh Marthe;+22522 42 33 87 / [phone] / [phone];angre bd latrille carrefour station petro ivoire - terminus bus 81& 82
Pharmacie Theodora;Dr Williams Ahoussi Enou;[phone] / [phone] / [phone] - 72 09;yopougon niangon sud - carrefour a droite – intersection - ligne bus 27 & 39
Pharmacie William Ponty;Dr Sotty Koffi Gervais;[phone];yopougon sicogi face college william ponty
Pharmacie Zeulayet;Dr Kouame Yapo Victor;[phone] / [phone];yopougon quartier maroc - face a la mosquee
